NIK,Nama_KK,Domisili,Tanggal_Lahir,Pekerjaan,Umur
320026019567702000,Fara Ardiansya,Pontianak,07/08/1963,Buruh,61
320068276368964000,Lalita Wayudin,Jambi,08/04/1987,Karyawan,38
320010747793356000,Karima Budiman,Balikpapan,07/07/1972,Wiraswasta,52
320071384585105000,Luung Andriani,Banjarmasin,06/06/1984,Wiraswasta,41
320098789827837000,Yoga Kusumo,Pekanbaru,13/08/1957,Tidak Bekerja,67
320057532489833000,Paris Artati,Kendari,09/10/1963,Wiraswasta,61
320058269193425000,Kamila Sudiati,Manokwari,08/08/1977,Buruh,47
320047016799814000,Janet Safitri,Gorontalo,19/02/1995,Karyawan,30
320077303751288000,Tgkpurwanto Siombing,Semarang,17/12/1974,Petani,50
320041790272481000,Capa Abibi,Gorontalo,13/09/1985,Wiraswasta,39
320026292311532000,Sara Maulana,Palu,16/02/1986,Buruh,39
320089512914542000,Puti Mala Suwarno,Jambi,22/01/1974,Karyawan,51
320006488436291000,Jamalia Mandasari,Medan,24/12/1984,Petani,40
320098227040594000,Ari Raayu,Jambi,25/03/1989,Wiraswasta,36
320052052720780000,Nilam Pradipta,Bogor,12/11/1959,Tidak Bekerja,65
320086312170141000,Aswani Prastuti,Palangka Raya,17/04/1979,Tidak Bekerja,46
320067022293209000,Aslijan Waluyo.,Manokwari,10/06/1968,Karyawan,57
320047821617434000,Elma Nainggolan,Semarang,03/02/1967,Karyawan,58
320025703355735000,Bajragin Tamba,Yogyakarta,05/05/1967,Petani,58
320039489174458000,Jamil Rajata,Manado,13/06/1963,Petani,62
320074143139011000,Putri Wastuti,Gorontalo,29/06/1979,Petani,46
320073987068397000,Tgkpia Kuswoyo,Bogor,11/09/1991,Buruh,33
320003815077097000,Yoga Maeswara,Lampung,07/03/1960,Tidak Bekerja,65
320009712581131000,Cut Ica Irawan,Yogyakarta,10/12/1963,Tidak Bekerja,61
320020292586470000,Talia Winarsi,Yogyakarta,25/06/1962,Petani,63
320056915826046000,Cakrajiya Nasiruddin,Malang,05/10/1980,Petani,44
320010723329491000,Rafi Januar,Merauke,19/01/1993,Petani,32
320073972455378000,Jarwi Saputra,Bogor,27/09/1978,Buruh,46
320073724872764000,Bakidin Nugroo,Malang,11/02/1999,Tidak Bekerja,26
320021042945101000,Jaswadi Siregar,Gorontalo,04/10/1977,Petani,47
320052317926102000,Jayadi Laksita,Pontianak,13/03/1996,Tidak Bekerja,29
320089936119834000,Uli Yulianti,Bengkulu,29/04/1966,Buruh,59
320034143186495000,Kalim Najmudin,Jayapura,23/03/1959,Wiraswasta,66
320009899715395000,Tgkgina Anggriawan,Gorontalo,23/05/1985,Petani,40
320041302623817000,Samia Raayu,Bandung,14/04/1999,Tidak Bekerja,26
320006737971951000,Gadu Yuliarti,Samarinda,17/04/1986,Karyawan,39
320005324322005000,Zamira Marbun,Manokwari,13/12/1966,Tidak Bekerja,58
320016836317245000,Sutan Gamanto Suartini,Jambi,11/06/1969,Karyawan,56
320036587593986000,Madinata Susanti,Palembang,08/10/1996,Wiraswasta,28
320094413246557000,Cici Zulkarnain,Balikpapan,20/08/1971,Petani,53
320097367174081000,Eko Siotang,Semarang,14/09/1996,Tidak Bekerja,28
320047285414594000,Tami Tamba,Kendari,11/02/1970,Tidak Bekerja,55
320079167997856000,Ciaobella Mardiya,Palembang,14/03/1962,Buruh,63
320099451139783000,Vivi Siregar,Palu,08/11/1971,Petani,53
320064242256225000,Suci Mustofa,Bogor,15/04/1964,Buruh,61
320017806209677000,Gasti Kusmawati,Bandung,23/05/1972,Karyawan,53
320049154497313000,Kayun Situmorang,Pekanbaru,03/02/1962,Petani,63
320080203365735000,Dinda Salaudin,Jayapura,18/02/1993,Petani,32
320049501660732000,Karja Kuswoyo,Pekanbaru,07/04/1976,Buruh,49
320085051640622000,Tami Wibowo,Palembang,05/07/1969,Karyawan,56
320075771278198000,Rusman Putra,Bandung,02/09/1991,Karyawan,33
320075137391278000,Janet Uwais,Bandung,30/05/1999,Karyawan,26
320061313751321000,Kasirwanda Lestari,Yogyakarta,09/07/1970,Buruh,54
320049314732416000,Cakrawala Waskita,Samarinda,15/06/1984,Buruh,41
320069808312731000,Janet Aryanto,Jayapura,15/09/1993,Petani,31
320034505129760000,Tari Puspita,Banjarmasin,11/01/1994,Wiraswasta,31
320011903689477000,Nilam Damanik,Manado,18/08/1968,Buruh,56
320038151996945000,Ade Wacana,Medan,10/02/1974,Petani,51
320097385095785000,Ellis Manullang,Sorong,17/09/1980,Wiraswasta,44
320000742144477000,Safina Salaudin,Pekanbaru,27/03/1982,Wiraswasta,43
320023492662587000,Tami Suryono,Malang,12/11/1955,Wiraswasta,69
320050792397084000,Ardi Agustina,Kendari,18/03/1987,Karyawan,38
320081073029039000,Julia Lailasari,Lampung,30/05/1962,Tidak Bekerja,63
320040079097432000,Keisa Sinaga,Medan,04/01/1993,Wiraswasta,32
320029643684560000,Lanjar Andayani,Balikpapan,27/03/1972,Tidak Bekerja,53
320071485914213000,Puti Puspa Nasiruddin,Samarinda,03/04/1996,Karyawan,29
320025662061025000,Damar Marbun,Yogyakarta,25/04/1995,Petani,30
320010449019578000,Sutan Viktor Simanjuntak,Yogyakarta,09/07/1957,Tidak Bekerja,67
320029548426078000,Tgkcinta Anggriawan,Pontianak,05/04/1957,Petani,68
320028422513659000,Fara Siombing,Pekanbaru,08/08/1956,Karyawan,68
320008981648392000,Ratna Widodo,Kendari,30/06/1964,Tidak Bekerja,61
320084288356733000,Mujur Astuti,Balikpapan,24/06/2000,Wiraswasta,25
320026737271174000,Melinda Siombing,Bengkulu,17/12/1975,Wiraswasta,49
320092745330928000,Qori Gunarto,Jayapura,13/02/1994,Tidak Bekerja,31
320084054616430000,Paiman Anggriawan,Lampung,08/11/1999,Petani,25
320034903101227000,Eka Sitorus,Padang,12/07/1973,Wiraswasta,51
320071061269023000,Yusuf Simanjuntak,Jayapura,11/09/1973,Tidak Bekerja,51
320029437733187000,Rrini Mayasari,Makassar,17/12/1962,Petani,62
320059055169685000,Kasim Widodo,Manado,23/07/1967,Karyawan,57
320093795398310000,Cut Gina Putra,Manokwari,16/04/1968,Karyawan,57
320080929455756000,Sabrina Adriansya,Pekanbaru,30/09/1991,Tidak Bekerja,33
320092777206498000,Kprayoga Tampubolon,Jayapura,11/02/1957,Tidak Bekerja,68
320016736632150000,Irfan Waskita,Bogor,04/05/2000,Karyawan,25
320038281231656000,Darmana Pangestu,Pekanbaru,01/10/1997,Wiraswasta,27
320006563833983000,Silvia Nurdiyanti,Yogyakarta,21/03/1956,Karyawan,69
320090594089543000,Puspa Siotang,Palembang,12/04/1963,Karyawan,62
320009142614080000,Ulya Winarno,Bandung,23/11/1982,Wiraswasta,42
320068801430657000,Mariadi Oktaviani,Samarinda,02/09/1973,Wiraswasta,51
320040617920222000,Arsanto Artati,Manado,06/01/1973,Wiraswasta,52
320072651023115000,Umar Megantara,Bandung,05/10/1996,Karyawan,28
320092009858704000,Alika Susanti,Lampung,12/04/1988,Karyawan,37
320098937701799000,Balidin Yolanda,Banjarmasin,06/04/1978,Tidak Bekerja,47
320026307319345000,Ayu Abibi,Gorontalo,10/02/1960,Wiraswasta,65
320068607340050000,Ida Usama,Medan,22/07/1955,Wiraswasta,69
320066817399783000,Puti Rati Ardianto,Kendari,05/12/1968,Buruh,56
320094183589450000,Dadap Fujiati,Medan,29/09/1999,Buruh,25
320051527504732000,Yance Aryanti,Manokwari,11/08/1958,Karyawan,66
320024529036247000,Eman Irawan,Pontianak,15/02/1960,Petani,65
320044198140495000,Najib Saragi,Padang,22/01/1992,Buruh,33
320088057220428000,Laswi Wasita,Palangka Raya,18/01/1957,Karyawan,68
320025256290361000,Karya Damanik,Malang,29/01/1975,Tidak Bekerja,50
320016605991285000,Lala Maryati,Pekanbaru,16/11/1955,Buruh,69
320030355829814000,Almira Usada,Samarinda,01/10/1967,Tidak Bekerja,57
320099866018964000,Kamidin Santoso,Jayapura,22/04/1955,Tidak Bekerja,70
320027393762364000,Diana Fujiati,Surabaya,07/05/1960,Karyawan,65
320023334057645000,Alim Wastuti,Jayapura,10/09/1995,Buruh,29
320022088612800000,Jagaraga Akim,Banjarmasin,09/04/1987,Tidak Bekerja,38
320082647212918000,Raayu Sudiati,Palu,06/12/1988,Tidak Bekerja,36
320079149785068000,Joko Utasoit.,Sorong,16/11/1955,Karyawan,69
320048378329216000,Sutan Mursinin Nasiruddin,Makassar,13/12/1956,Buruh,68
320065489093315000,Cayono Widiastuti,Semarang,16/08/1973,Wiraswasta,51
320027774846301000,Salima Abibi,Balikpapan,14/02/1976,Buruh,49
320098931434765000,Karta Laksmiwati,Makassar,18/01/1985,Wiraswasta,40
320077349993907000,Eka Utama,Jayapura,16/01/1962,Buruh,63
320012642532979000,Adika Prakasa,Lampung,17/11/1997,Petani,27
320035867762587000,Vivi Usada,Manado,02/03/1967,Tidak Bekerja,58
320098775891305000,Zizi Januar,Balikpapan,02/03/1987,Buruh,38
320014766954672000,Sutan Jono Nasyia,Bengkulu,01/04/1967,Tidak Bekerja,58
320096574258357000,Tomi Januar,Pekanbaru,21/06/1999,Petani,26
320041861544454000,Edi Purwanti,Makassar,03/05/1967,Petani,58
320092730757789000,Patricia Mangunsong,Bogor,03/04/1964,Karyawan,61
320022079495686000,Galur Andriani,Kendari,10/08/1987,Buruh,37
320006499168722000,Farunnisa Utasoit,Padang,09/09/1981,Buruh,43
320039052198796000,Kani Ardianto,Palangka Raya,26/06/1992,Tidak Bekerja,33
320014838604833000,Sutan Daliono Prakasa,Padang,08/11/1967,Petani,57
320050147812030000,Nurul Palastri,Depok,12/05/1976,Tidak Bekerja,49
320084488443524000,Sari Suryatmi,Bengkulu,18/12/1987,Petani,37
320032511094960000,Paulin Budiman,Malang,11/09/1988,Petani,36
320016771377441000,Ika Budiman,Sorong,13/01/1967,Karyawan,58
320060256043779000,Tedi Mandasari,Bekasi,16/04/1987,Petani,38
320099609870774000,Rangga Yulianti,Yogyakarta,25/08/1978,Petani,46
320077134244031000,Paiman Uwais,Palangka Raya,18/04/1973,Karyawan,52
320057447383702000,Laswi Lestari,Padang,28/02/1957,Tidak Bekerja,68
320046254165743000,Wardaya Siotang.,Surabaya,13/02/1955,Karyawan,70
320028479299214000,Tgkwani Mardiya,Banjarmasin,04/06/1955,Wiraswasta,70
320004658191465000,Raisa Raayu,Bengkulu,03/02/1963,Petani,62
320062128691967000,Kiandra Ardianto,Jambi,28/04/1974,Karyawan,51
320076934933838000,Ardi Sitompul,Makassar,03/03/1976,Petani,49
320097201033697000,Gabriella Ramawati,Manado,25/01/1999,Petani,26
320004932012745000,Restu Adriansya,Sorong,05/10/1963,Buruh,61
320042550679039000,Puji Nasiruddin,Palembang,01/10/1991,Tidak Bekerja,33
320018041417160000,Sutan Jayadi Irawan,Sorong,30/08/1967,Wiraswasta,57
320073981216661000,Cintia Lazuardi,Samarinda,04/05/1988,Karyawan,37
320002521069825000,Rama Firgantoro,Makassar,28/02/1987,Wiraswasta,38
320099349845941000,Paris Samosir,Palu,05/12/1995,Karyawan,29
320081448287419000,Ani Pertiwi,Manokwari,15/03/1985,Tidak Bekerja,40
320022064815138000,Agnes Zulkarnain,Padang,07/10/1955,Karyawan,69
320044211441762000,Jessica Siombing,Semarang,22/07/1974,Karyawan,50
320046207301634000,Safina Uyaina,Semarang,07/09/1993,Wiraswasta,31
320040582576477000,Arjaya Mandala,Semarang,18/02/2000,Wiraswasta,25
320078126744538000,Puti Melinda Oktaviani,Semarang,20/07/1957,Buruh,67
320043560562937000,Dian Pranowo,Depok,13/10/1964,Petani,60
320051713758124000,Karima Purnawati,Manokwari,02/03/1993,Wiraswasta,32
320063851334287000,Maida Uwais,Manado,11/09/1996,Buruh,28
320038062138407000,Kartika Mangunsong,Gorontalo,24/05/1967,Tidak Bekerja,58
320004573918632000,Rusman Artati,Surabaya,28/12/1972,Buruh,52
320095551505041000,Adiarja Ardiansya,Malang,30/12/1995,Buruh,29
320087550107986000,Jamil Namaga,Semarang,29/04/1975,Tidak Bekerja,50
320019965127675000,Rina Utama,Malang,27/01/1984,Buruh,41
320020702177952000,Gina Jailani.,Palembang,01/11/1960,Buruh,64
320074495296015000,Farunnisa Siotang,Padang,07/05/1956,Buruh,69
320029773305353000,Jane Idayanto,Bogor,01/07/1973,Wiraswasta,52
320055110988462000,Samia Pertiwi,Samarinda,12/07/1993,Buruh,31
320001899484923000,Ani Alim,Manado,30/05/1988,Petani,37
320028222304766000,Balijan Manullang,Manado,07/09/1985,Wiraswasta,39
320010322269540000,Embu Aryanto,Pekanbaru,09/12/1963,Petani,61
320094498846694000,Wirda Siregar,Balikpapan,13/07/1959,Karyawan,65
320030818841329000,Sabrina Narpati,Merauke,20/09/1971,Buruh,53
320072406155240000,Yono Utasoit,Jambi,07/09/1981,Petani,43
320065240680643000,Ika Setiawan,Gorontalo,27/01/1970,Karyawan,55
320021914189790000,Simon Wacana,Lampung,09/02/1997,Petani,28
320023258433442000,Ira Winarno,Depok,22/11/1998,Wiraswasta,26
320082030214467000,Mutia Laksita,Jambi,25/05/1989,Wiraswasta,36
320015230706647000,Kcakrawala Fujiati,Surabaya,24/02/1995,Tidak Bekerja,30
320033034227158000,Mitra Assana,Pekanbaru,02/07/1996,Tidak Bekerja,29
320069357830436000,Asna Maryati,Semarang,29/07/1959,Petani,65
320086955905586000,Azalea Kusumo,Jayapura,11/05/1986,Tidak Bekerja,39
320096059172362000,Artawan Latupono,Bogor,07/04/1991,Buruh,34
320019705412087000,Pangeran Lazuardi,Makassar,02/12/1990,Tidak Bekerja,34
320070438952762000,Puti Suryono,Malang,14/10/1984,Buruh,40
320009985394618000,Nrima Nurdiyanti,Sorong,08/10/1992,Wiraswasta,32
320002982360009000,Vera Nurdiyanti,Balikpapan,08/09/1981,Tidak Bekerja,43
320029032296800000,Mala Maendra,Semarang,28/08/1957,Buruh,67
320004014810853000,Ika Fujiati,Kendari,10/02/1977,Wiraswasta,48
320010227712157000,Cindy Susanti,Merauke,23/12/1979,Wiraswasta,45
320076512928681000,Tania Rajasa,Pekanbaru,13/03/1993,Tidak Bekerja,32
320084102773778000,Damar Maryati,Manado,21/12/1963,Tidak Bekerja,61
320079723183096000,Ica Abibi,Makassar,29/11/1976,Wiraswasta,48
320067932787971000,Sakura Yuniar,Malang,23/05/1988,Buruh,37
320017454342102000,Maida Gunarto,Jambi,06/06/1972,Wiraswasta,53
320005534813300000,Jayadi Nurdiyanti,Semarang,18/01/1992,Buruh,33
320067140505099000,Eli Utama,Bogor,26/06/1973,Wiraswasta,52
320089061922021000,Paris Sitompul,Lampung,08/02/1968,Petani,57
320049604034741000,Ilsa Siombing,Jayapura,02/09/1981,Karyawan,43
320050735767251000,Legawa Permadi,Lampung,03/07/1967,Wiraswasta,58
320078328765266000,Mnrima Suartini,Manokwari,08/06/1965,Wiraswasta,60
320087813667407000,Cut Novi Saptono,Bengkulu,03/12/1978,Tidak Bekerja,46
320094550145753000,Lemba Siombing,Makassar,17/04/2000,Tidak Bekerja,25
320009660142262000,Enda Aryanti,Medan,09/01/1964,Wiraswasta,61
320062744180087000,Paulin Putra,Sorong,15/01/1982,Buruh,43
320045984187504000,Amalia Laksmiwati,Semarang,09/10/1993,Petani,31
320035866934815000,Purwadi Usada,Padang,17/03/2000,Wiraswasta,25
320019547234012000,Unggul Utami,Bengkulu,30/11/1991,Wiraswasta,33
320022505036585000,Arsanto Januar,Pontianak,12/11/1969,Petani,55
320085230359257000,Marsito Mangunsong,Manado,20/04/1984,Petani,41
320099409048745000,Safina Putra,Palembang,21/12/1990,Tidak Bekerja,34
320077403889945000,Jasmin Pradipta,Surabaya,04/01/1968,Wiraswasta,57
320077008216183000,Martani Dongoran,Jambi,30/06/1996,Petani,29
320057290214152000,Unjani Mandala,Medan,20/11/1973,Tidak Bekerja,51
320072541284092000,Tgkjuli Wijaya,Bekasi,15/11/1973,Wiraswasta,51
320026266721062000,Pangestu Suryatmi,Palangka Raya,14/09/1977,Wiraswasta,47
320057178375065000,Endra Wulandari.,Yogyakarta,21/06/1959,Karyawan,66
320035649572331000,Sabrina Saragi,Samarinda,26/11/1970,Buruh,54
320087389669157000,Banawa Astuti,Sorong,21/03/1984,Wiraswasta,41
320083705513822000,Safina Astuti,Balikpapan,20/02/1977,Petani,48
320049837061632000,Ajiman Nugroo,Pontianak,27/03/1981,Petani,44
320065869937573000,Jarwa Pratiwi,Kendari,04/03/1960,Petani,65
320017408156699000,Kanda Adriansya,Jayapura,02/03/1993,Karyawan,32
320052370281350000,Gambira Farida,Medan,02/05/1982,Tidak Bekerja,43
320052852148984000,Arsanto Laksita,Padang,15/05/1998,Wiraswasta,27
320046600810610000,Gambira Palastri,Merauke,27/05/1959,Karyawan,66
320027224136088000,Mariadi Wacana,Palu,14/08/1979,Karyawan,45
320007738011195000,Latif Wacana,Merauke,09/08/1972,Wiraswasta,52
320006039973669000,Jagapati Wibowo,Pontianak,08/07/1984,Wiraswasta,40
320070870354251000,Rella Nainggolan,Manokwari,14/10/1996,Tidak Bekerja,28
320015352384530000,Dian Mardiya,Manokwari,09/09/1971,Tidak Bekerja,53
320042124803182000,Darmana Ariya,Manado,21/12/1956,Petani,68
320079848360827000,Latif Siotang,Bandung,15/11/1989,Buruh,35
320008966202404000,Irwan Maendra,Palembang,21/01/1986,Buruh,39
320027910856249000,Cintia Prayoga,Bengkulu,27/08/1970,Karyawan,54
320010583527179000,Pandu Purnawati,Padang,12/01/1958,Tidak Bekerja,67
320007492232554000,Rati Zulkarnain,Pekanbaru,26/03/1991,Petani,34
320054422436190000,Tgkbakiono Prasetya,Lampung,25/06/1989,Buruh,36
320010370991564000,Puti Ika Ariya,Bandung,21/03/1988,Wiraswasta,37
320010133994098000,Ari Idayanto,Palembang,10/12/1973,Petani,51
320020909455178000,Cut Jessica Raayu,Palembang,19/05/1976,Wiraswasta,49
320033670142312000,Irnanto Andayani,Pontianak,13/04/1966,Petani,59
320081799533775000,Nalar Nuraini,Banjarmasin,03/08/1999,Wiraswasta,25
320043521058218000,Jasmin Budiyanto,Sorong,15/04/1982,Tidak Bekerja,43
320072065235688000,Fitria Abibi,Bengkulu,25/06/1993,Tidak Bekerja,32
320078455366713000,Cindy Putra,Manokwari,15/01/2000,Buruh,25
320014410422014000,Aurora Budiman,Samarinda,08/12/1976,Karyawan,48
320038680639337000,Vivi Assana,Jayapura,15/01/1978,Tidak Bekerja,47
320063973054937000,Amima Firmansya,Banjarmasin,27/10/1983,Tidak Bekerja,41
320055535750033000,Ellis Yulianti,Manado,18/06/1975,Petani,50
320030873889130000,Jagaraga Ramawati,Medan,30/03/2025,Wiraswasta,0
320081869275888000,Umay Akim,Sorong,27/01/2025,Buruh,0
320070114227297000,Umay Wastuti,Pekanbaru,20/06/2025,Petani,0
320011678823410000,Ella Simbolon,Pontianak,11/11/1972,Tidak Bekerja,52
320081072742902000,Sari Astuti,Kendari,21/08/1963,Karyawan,61
